CODIGO;UN. X CAJA;ITEMS;FORMATO;G.W.;LARGO(MILIMETROS);ANCHO(MILIMETROS);ALTO(MILIMETROS);VOLUMEN(MILIMETROS);LARGO(CENTIMETROS);ANCHO(CENTIMETROS);ALTO(CENTIMETROS;VOLUMEN(CENTIMETROS);CANTIDAD DE CAJAS;M³ TOTALES;KG TOTALES;ALERTA
GCEP5;100;COMPRESA ESTÉRIL PAQUETE 5U;CAJA;11,00;0,59;0,48;0,28;0,0793;59,00;48,00;28,00;79296,00;;0,000;0;OK
GCMD;300;CALZÓN MALLA DESECHABLE;CAJA;7,50;0,52;0,40;0,26;0,0541;52,00;40,00;26,00;54080,00;;0,000;0;OK
GCNEP;100;COMPRESA NO ESTÉRIL;CAJA;11,00;0,57;0,39;0,33;0,0734;57,00;39,00;33,00;73359,00;;0,000;0;OK
GCNERU;800;COMPRESA NO ESTÉRIL TIRA ROJA;CAJA;16,50;0,51;0,46;0,38;0,0891;51,00;46,00;38,00;89148,00;;0,000;0;OK
GRGH;12;ROLLO DE GASA HIDRÓFILA 100YDS;CAJA;23,50;0,49;0,33;0,48;0,0776;49,00;33,00;48,00;77616,00;;0,000;0;OK
ICOA;200;CÁNULA NASAL DE OXÍGENO ADULTO;CAJA;7,50;0,52;0,38;0,28;0,0553;52,00;38,00;28,00;55328,00;;0,000;0;OK
ICOP;200;CÁNULA NASAL DE OXÍGENO PEDIÁTRICA;CAJA;7,50;0,52;0,38;0,28;0,0553;52,00;38,00;28,00;55328,00;;0,000;0;OK
IDA08;12;DRENAJE DE ASPIRACIÓN Fr08;CAJA;3,00;0,43;0,32;0,19;0,0261;43,00;32,00;19,00;26144,00;;0,000;0;OK
IDA10;12;DRENAJE de ASPIRACIÓN Fr10;CAJA;3,00;0,43;0,32;0,19;0,0261;43,00;32,00;19,00;26144,00;;0,000;0;OK
IDA12;12;DRENAJE de ASPIRACIÓN Fr12;CAJA;3,00;0,43;0,32;0,19;0,0261;43,00;32,00;19,00;26144,00;;0,000;0;OK
IDA14;12;DRENAJE de ASPIRACIÓN Fr14;CAJA;3,00;0,43;0,32;0,19;0,0261;43,00;32,00;19,00;26144,00;;0,000;0;OK
IDA15;12;DRENAJE DE ASPIRACIÓN Fr15;CAJA;3,00;0,43;0,32;0,19;0,0261;43,00;32,00;19,00;26144,00;;0,000;0;OK
IDA18;12;DRENAJE DE ASPIRACIÓN Fr18;CAJA;3,00;0,43;0,32;0,19;0,0261;43,00;32,00;19,00;26144,00;;0,000;0;OK
IEE06;400;ESTILETE DE INTUBACIÓN FR06;CAJA;10,00;0,49;0,37;0,20;0,0363;49,00;37,00;20,00;36260,00;;0,000;0;OK
IEE10;400;ESTILETE DE INTUBACIÓN FR10;CAJA;10,00;0,49;0,37;0,20;0,0363;49,00;37,00;20,00;36260,00;;0,000;0;OK
IEE14;400;ESTILETE DE INTUBACIÓN FR14;CAJA;10,00;0,49;0,37;0,20;0,0363;49,00;37,00;20,00;36260,00;;0,000;0;OK
IMONA;100;MASCARILLA DE OXÍGENO PARA NEBULIZACIÓN AD;CAJA;9,00;0,50;0,39;0,35;0,0683;50,00;39,00;35,00;68250,00;;0,000;0;OK
IMONP;100;MASCARILLA DE OXÍGENO PARA NEBULIZACIÓN PED;CAJA;7,90;0,49;0,38;0,33;0,0614;49,00;38,00;33,00;61446,00;;0,000;0;OK
IMORA;100;MASCARILLA DE OXÍGENO CON RESERVORIO AD;CAJA;9,50;0,48;0,38;0,30;0,0547;48,00;38,00;30,00;54720,00;;0,000;0;OK
IMORP;100;MASCARILLA DE OXÍGENO CON RESERVORIO PED;CAJA;7,40;0,48;0,38;0,25;0,0456;48,00;38,00;25,00;45600,00;;0,000;0;OK
IMOVA;100;MASCARILLA DE OXÍGENO CON MULTIVENT AD;CAJA;8,50;0,51;0,32;0,32;0,0522;51,00;32,00;32,00;52224,00;;0,000;0;OK
IMOVP;100;MASCARILLA DE OXÍGENO CON MULTIVENT PED;CAJA;8,10;0,50;0,38;0,33;0,0627;50,00;38,00;33,00;62700,00;;0,000;0;OK
ITC6918;50;TUBO CONECTOR Doble Empaque 6-9 mm x 1.8 mts;CAJA;6,20;0,40;0,30;0,29;0,0348;40,00;30,00;29,00;34800,00;;0,000;0;OK
ITC6930;60;TUBO CONECTOR Doble Empaque 6-9 mm x 3.0 mts;CAJA;10,00;0,45;0,31;0,34;0,0474;45,00;31,00;34,00;47430,00;;0,000;0;OK
ITEC60;100;TUBO ENDOTRAQUEAL CORRIENTE #6.0;CAJA;5,00;0,49;0,37;0,34;0,0616;49,00;37,00;34,00;61642,00;;0,000;0;OK
